date,Joint angle 0,Joint angle 1,Joint angle 2,Position X, Postion Y, Position Z
7/19/2016 21:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/19/2016 22:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/19/2016 23:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 0:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 1:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 2:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 3:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 4:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 5:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 6:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 7:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 8:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 9:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 10:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 11:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
7/20/2016 12:00,22.49976,0.6312115,6.560582,56.85763,-107.6577,-31.08192
